Series Name,Series Code,Country Name,Country Code,1980,1981,1982,1983,1984,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Indonesia,IDN,7.413628689,5.383028057,-0.08609188,2.053827171,4.511292578,5.334427875,4.931703684,4.6917396,4.730771665,5.779395066,6.465882892,6.086859407,3.034828082,-14.47565149,-0.709500929,3.412714204,2.192246975,3.073967172,3.387699837,3.702070327,4.368418667,4.139035441,4.959048418,4.642173598,3.306903941,4.902728579,4.844905701,4.70670292,4.284778457,3.796140768,3.717745469,3.926698091,4.017625608,4.162984291,4.039135657,-2.885094093,2.984940073,4.639208604,4.278686854
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Iran, Islamic Rep.",IRN,-24.27736798,-10.25299322,17.30604073,7.231541288,-10.39691984,9.219815044,8.445373535,0.895027442,-2.103211663,-2.07572164,1.038286934,4.963152056,-0.080554612,0.502217634,0.399560305,4.118203285,0.656119718,7.031760152,7.635981934,2.66427558,1.541710037,3.389399166,6.594952906,-1.115078982,-0.357484605,4.32247152,1.342708537,-4.968909478,-2.945922311,3.011764287,-3.629417164,6.835675353,1.300705004,-3.113491709,-4.130578795,2.470892267,3.965568691,3.041658503,4.219866491
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Iraq,IRQ,20.92031007,-3.649515653,0.571236068,-15.61662196,-4.517461603,55.88924457,-64.4258413,28.70297002,24.14431978,-1.029685312,-1.296115996,7.478302635,17.48398962,30.62937697,13.79503917,13.08522292,-1.42758351,-11.0994372,-38.56171996,49.03163746,-1.303074172,4.890020687,2.755518604,6.163087815,-0.274959244,3.081542552,3.848929643,8.9355065,2.722580156,-3.25142072,1.917912089,11.02301619,-4.10746397,0.182367803,3.044174773,-14.09023465,-0.774861849,5.311371462,-5.086627259
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ireland,IRL,1.899872959,2.122298203,1.321022802,-0.949008153,3.709680057,8.375006543,1.345298822,2.64060733,2.180591045,5.339771226,9.073769806,6.533313753,9.913985697,7.637503875,9.29088015,7.954806484,3.642469997,4.129755481,1.34938713,4.853457577,3.460940594,2.19518969,2.309231046,-6.41164597,-6.054811966,1.130424127,0.84005622,-0.551990987,0.643273343,8.036357886,23.30469344,0.623252101,8.127668762,7.134773397,3.867450639,5.525612348,14.03228635,7.426581778,-5.686002918
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Isle of Man,IMN,..,..,..,..,..,2.484946053,0.287055108,0.030099047,2.01524393,3.43826603,3.774513288,6.911493916,7.388570221,12.0621473,12.26709809,4.054161006,4.246639006,5.119876943,4.971810979,4.213214051,4.915875436,6.608607939,6.344143261,3.752455348,0.969592019,2.273832959,1.368772356,7.319157998,4.381969242,5.465942617,-0.024795387,7.135577227,2.677803976,1.975478369,0.066153602,-8.959386465,3.57042617,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Israel,ISR,-0.741544154,3.262951693,0.183172845,1.495868091,-0.37729223,4.045079252,1.435380219,4.09927938,1.385695325,4.681958409,3.79606703,3.192616713,1.229481627,1.761577521,0.732468717,5.837794335,-2.003265992,-2.105855183,-0.420346477,2.948546298,2.314386184,3.732572582,4.166582438,1.433022938,-1.499605866,3.755737023,3.628203129,0.711105773,2.485120083,1.943377094,0.475269155,2.492643711,2.27442978,2.084470629,2.186673573,-3.573037419,6.800515639,4.752677355,-0.085406983
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Italy,ITA,3.217170144,0.7232324,0.33922499,1.132491162,3.202782973,1.900439827,1.468175611,0.765807599,-0.913401722,2.130215476,2.885202351,1.23832837,1.776351224,1.781324374,1.608634731,3.739946533,1.894123995,0.104759514,-0.305508789,0.769317663,0.323656244,1.48515736,0.975922133,-1.615940627,-5.711508383,1.400915343,0.53428744,-3.24206012,-2.9724038,-0.91781388,0.875477402,1.465690444,1.820333852,1.11781662,1.648503393,-8.529728276,8.870129659,4.325953928,1.228599088
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Jamaica,JAM,-6.977266488,1.16564948,0.54028548,0.394852838,-2.904039777,3.387458779,3.975970584,1.004614536,8.327497666,0.35820294,1.322530491,-1.041336078,-1.99403354,-3.153799965,0.28078807,0.263360854,0.835387962,1.500921685,3.166448471,0.829396049,0.409882445,2.409546701,0.997833755,-1.183120223,-4.732783354,-1.871482683,1.275729482,-1.105126996,0.035165569,0.277089053,0.56387602,1.076815428,0.792818277,1.764583024,0.822801591,-10.13312674,4.33290129,5.233354299,2.26636117
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Japan,JPN,2.010415857,3.503886294,2.565815419,2.911865413,3.736156479,4.493661204,3.117494633,0.526745036,-0.781376228,0.801559685,2.390519558,2.900141234,0.740905953,-1.538244076,-0.51574059,2.592891087,0.14451169,-0.190392014,1.318091962,2.151723329,1.794339801,1.308127183,1.367422326,-1.272109949,-5.68145234,4.079223048,0.209251803,1.536786659,2.152371066,0.429381123,1.668465117,0.805362825,1.758611802,0.771168471,-0.262170829,-3.86470967,3.032130828,1.403822375,2.421011183
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Jordan,JOR,7.231518095,12.61929079,2.591904769,-6.43596397,-0.274807887,-5.136146616,-3.540432585,8.420447145,-0.867695453,0.005105202,1.912314337,-1.246291643,0.580689824,0.657421862,1.168110679,2.072647111,3.085660646,3.533557053,1.83400589,5.892371284,5.363938739,1.029509647,1.526821449,4.643426869,2.737209654,0.089336918,0.154698042,0.982324096,-3.830179273,-8.117479488,-6.53100718,-2.820745287,-0.041500685,-0.463136174,-0.520071102,-3.184434192,1.614221543,1.179327547,2.152212807
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kazakhstan,KAZ,..,..,..,..,..,..,-11.56105283,-5.227323541,-8.876154411,-11.32841063,-6.287395889,2.035515437,3.317062898,-0.189685362,3.685600854,10.13011649,13.69319315,9.795470244,8.932922844,8.841019375,8.72919995,9.53532792,7.661443135,1.383236316,-0.786442204,5.794225114,5.873507663,3.334056066,4.485117032,2.67672093,-0.268267117,-0.327514634,2.693432136,2.740536373,3.161011541,-3.757983451,1.93213881,0.868329715,3.699415
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kenya,KEN,1.896507139,0.071430389,-2.140265484,-2.379953863,-1.954638259,0.708229894,-1.767740165,-3.766723222,-2.556033428,-0.28086994,1.513881589,1.365934437,-2.176613288,0.549589376,-0.520692989,-2.290893714,0.6837186,-2.457538571,-0.077112603,2.00869288,2.80072342,3.351889774,3.728256743,-2.709449404,0.293173947,5.0563909,2.366419735,1.960400987,1.326292507,2.63818993,2.683317425,1.943668144,1.603146616,3.522084435,3.05495785,-2.256979503,5.520436304,2.863571211,3.372619514
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kiribati,KIR,-17.93283839,3.669041096,-2.3878332,-11.41313405,11.64904592,-8.034961145,-7.428002478,21.65682274,-1.507086594,0.31126325,1.403647332,-1.631012169,-0.627874664,2.141151086,-5.43976979,4.931999983,-4.998147613,-0.416542474,-3.597296537,-2.53295589,-0.899100899,3.946224634,1.141666428,-4.821495891,-1.412167464,-0.849491331,1.76753197,4.196879689,5.768988551,-0.187033166,9.796382016,5.590360705,1.955425012,1.818230099,1.664810717,-2.386798247,6.67591551,1.991435468,2.502511756
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Korea, Rep.",KOR,-3.166620522,5.585902668,6.676618915,11.71702141,9.19579576,8.80042947,9.686998929,5.100781696,5.797285517,8.174764151,8.517153045,6.867624488,5.179629766,-5.811819627,10.67745058,8.15268966,4.051006403,7.10433311,2.614039827,4.781286153,4.087645147,4.712927655,5.266361146,2.23375226,0.27526898,6.274019889,2.891411994,1.865599496,2.696150961,2.556219509,2.268429401,2.539144729,2.870196962,2.462246216,1.8889146,-0.846212238,4.439121293,2.805237629,1.278235243
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.379854143,5.226981641,5.919487047,1.274977368,4.702827229,3.653588296,7.371827529,6.203641207,4.038674411,3.056665999,5.237402971,-5.40663812,10.99957199,5.337274838,4.026981091
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kuwait,KWT,-23.81300617,-23.00450735,-16.01476672,2.771250099,0.71873403,-2.66200507,-26.23494355,51.09719241,31.31559277,9.264680732,3.964042843,-2.235624947,-0.909548495,0.353380967,-4.816954704,1.584750206,-2.643265205,0.212209154,14.30329986,7.579610785,6.555496616,1.691601457,-0.069993092,-3.093224705,-11.88321807,-7.273189377,2.637949669,-1.252560849,-5.836885934,-2.573382874,-3.194412944,-0.616815086,-6.486789108,-2.128278158,-1.447268858,-3.521855322,4.337624356,5.671842217,-3.165462622
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kyrgyz Republic,KGZ,..,..,..,..,..,3.688011591,-9.437083185,-14.82627736,-15.48366078,-20.0568397,-6.363279178,5.511227362,8.32377164,0.567202187,2.126778706,4.194824154,4.326996486,-0.930865799,5.914001598,5.739479911,-1.295074862,2.000426385,7.512743475,7.376440482,1.651651396,-1.65175287,4.674715617,-1.738142583,8.735789271,1.957996976,1.758864407,2.23180527,2.73409189,1.713209117,2.439335198,-8.894546883,2.492922237,5.819509918,4.269285563
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lao PDR,LAO,..,..,..,..,..,3.714214161,1.410584076,2.692820532,3.105203423,5.399810084,4.435925088,4.458966597,4.659675819,2.057761912,5.434884082,4.02996037,4.049069614,4.28646058,4.520220402,4.899154764,5.555699296,6.909167407,5.909235649,6.164034788,5.878548895,6.922399324,6.474243138,6.491281437,6.521646657,6.153133053,5.753411005,5.408586405,5.26492844,4.646555619,3.892447903,-0.970941438,1.069380318,1.283090293,2.328154178
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Latvia,LVA,..,..,..,..,..,..,-12.18071717,-31.17751898,-3.090712934,3.914791352,0.477696353,3.750073468,9.92718276,7.343341515,3.595982831,6.699312556,7.705567734,8.339575284,9.475740936,9.472336538,11.92326602,13.0036481,10.8429125,-2.226965766,-12.83280312,-2.446157683,4.458446915,8.378223797,3.106379396,2.866362594,4.739182606,3.308434398,4.232116165,4.803913925,1.2892627,-2.834852807,7.635604104,3.234499022,-0.407971326
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lebanon,LBN,..,..,..,..,..,24.13192781,46.4706866,13.99253568,8.636993183,6.177102916,4.526802009,9.227987134,-0.748574542,1.898601938,-2.192908425,-0.314587225,2.217724493,2.086572103,1.894804406,5.04735158,1.176425451,-0.103294009,7.270960976,7.328414068,8.817900667,7.009782776,-0.117450319,-0.075040322,-5.323150939,-7.242590982,-1.493847611,3.831447224,3.370037953,0.727150842,-4.195225512,-19.74842848,-5.832366777,1.240929472,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lesotho,LSO,-5.422339126,-2.076045084,1.586944823,-0.808317595,2.654746922,4.164710398,5.182650442,5.287541177,2.029100829,4.584071738,2.039267577,4.461776291,2.784581845,0.869819603,0.042529375,3.647539579,3.517919122,0.821608379,4.79606926,2.084006167,3.882618807,4.264051552,3.836762854,4.912551789,-1.949444951,4.563031942,3.849892529,5.452191866,0.849125517,0.676425998,1.990905886,2.383745829,-4.33164643,-2.708754074,-2.644232941,-8.624586965,0.631493186,0.214985321,-0.162348567
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Liberia,LBR,-6.907807912,-4.965930538,-5.192410884,-4.759687485,-5.035864792,-44.42988624,-2.260885939,-38.67164104,-35.49403379,-21.4835552,-5.035863321,8.990316328,90.75806068,17.58192509,15.17295717,23.93009997,-0.062901594,1.086353995,-30.70154026,1.394829409,0.643907293,2.131757344,4.187985345,2.865766866,2.032935244,3.067501274,4.029352554,4.23948281,6.341040745,-1.35044827,-2.033029839,-3.51645551,0.521366332,-0.76155482,-4.343455886,-4.933202273,2.847282103,2.648469771,2.475181183
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Libya,LBY,-4.269698668,-23.0669301,-2.024742392,-6.977014749,-8.796770688,1.102246551,12.85861348,-4.963421591,-5.883804252,-0.180779762,-4.116206756,0.290585128,3.446802487,-5.074508229,-0.784811655,1.732474527,-4.018195927,-3.330060348,10.21614507,1.799903268,8.988266772,4.08675178,4.07289899,-2.265012643,-6.381578806,2.895038531,-47.89998601,96.9564199,-19.57835721,-24.46316147,-2.355436924,-2.901590108,30.49630138,6.282836896,-7.301237168,-58.84977471,150.4314713,0.189791959,-2.758113083
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Liechtenstein,LIE,3.137202849,3.39639193,-2.904077581,-0.873686669,2.844971948,0.802526058,0.394633065,2.161749597,2.833796007,5.339334506,4.357166819,5.380373762,5.76374098,6.355244496,8.972178993,1.935644564,-1.774062543,-1.925416916,-2.823011442,2.137954854,3.910153266,7.754359469,2.55873516,1.076320161,-1.916637781,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lithuania,LTU,..,..,..,..,..,..,-5.835988198,-21.17342213,-15.82874461,-9.137646806,4.088200608,5.961077209,9.113027875,8.257179062,-0.437687209,4.427475848,7.407519796,7.611827256,11.46771748,7.773001207,9.501044182,9.142617037,12.43525018,3.675240926,-13.88775336,3.80531559,8.461109064,5.246002459,4.603327729,4.431087654,2.988912971,3.829841264,5.751046557,4.990353856,4.943100002,-0.051369085,6.058770896,1.325924176,-1.733166237
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Luxembourg,LUX,0.482546852,-0.843672948,1.048300708,2.961752859,6.077848195,4.009810209,7.198406194,0.476077004,2.811221308,2.416629037,0.017299922,0.027251338,4.106640711,5.355837386,6.723966803,5.510409395,1.854574681,2.149609899,1.379893359,2.760888181,0.926765761,4.339108315,6.442031366,-2.066473902,-5.014263013,1.88354731,-1.176797867,-0.76218341,0.814652309,0.232564441,-0.115476306,2.739791802,-1.116112962,-0.714325922,0.915465846,-2.547346107,5.553502169,-0.643838258,-3.389021906
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Macao SAR, China",MAC,..,..,..,6.072459641,4.405630527,4.005822857,0.180247656,10.26242225,2.881072338,2.089850464,1.248049875,-2.304637917,-2.072198049,-6.183496487,-3.905291991,4.185004042,1.195327285,6.357050092,8.534705566,23.16959071,5.180369183,10.39781813,11.48514687,0.712351553,-1.333447935,21.9173913,18.69743789,7.037234564,8.772805407,-3.798138794,-22.92684929,-2.493524397,7.809255426,4.381327289,-4.422537421,-55.18868118,21.67805428,-22.36988625,78.23160988
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Madagascar,MDG,-1.934038558,-12.33875992,-4.631183118,-1.887653274,-1.033305583,0.125774233,-9.079976665,-1.849586011,-1.011340275,-3.137085709,-1.49597837,-1.044504205,0.455819396,0.700741714,1.504842314,1.329252746,2.851923167,-14.96403254,6.611220265,2.220747562,1.737859559,2.358459366,2.661748381,3.650496503,-6.72284484,-2.223525815,-1.226482202,0.238846841,-0.39648459,0.659691221,0.497287786,1.338346026,1.281905439,0.592066853,1.807532125,-9.414529772,3.214662665,1.356337414,1.537040115
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malawi,MWI,-3.409815017,-8.958329144,-1.492163421,-0.307153494,1.330729305,1.650918096,5.501818056,-9.933190364,8.175278671,-9.128934534,16.94793166,5.258805037,1.796577736,1.76769845,0.774662869,-0.734438443,-7.201513387,-0.765413093,3.051911234,2.673770866,0.481251643,1.805541112,6.537022522,4.586639769,5.225686822,3.828046255,1.969743395,-0.945888195,2.492866286,2.720274217,0.002403032,-0.248244189,1.234158599,1.625495537,2.656769068,-1.85159978,0.102866904,-1.626552694,-1.01408252
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malaysia,MYS,4.672016536,4.191508798,3.230576574,3.48804784,4.873810594,5.916252819,6.502994437,5.892190524,6.87576359,6.209063739,6.839216203,7.066876263,4.493721103,-9.743816697,3.489407143,6.123798091,-2.032856646,2.772073577,3.23580564,4.28032987,2.933685374,3.25134638,4.0106155,2.665386035,-3.443342806,5.552518522,3.611173397,3.780489334,3.044894403,4.373135962,3.527534436,2.933762254,4.325630335,3.472766705,3.124896133,-6.584453331,2.147311281,7.483918118,2.561224365
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Maldives,MDV,15.29297014,8.618538274,-5.713062845,13.13432914,23.47912006,13.3026883,-1.700432575,3.554596953,2.676171977,5.033970706,10.35726179,5.555867249,6.303230278,5.627436327,4.528299358,2.229899186,-5.554023653,5.448063722,11.85871867,4.097093941,-12.63512668,20.70319426,3.589724536,5.176491364,-11.3558498,3.130837076,4.842361092,-1.096195197,3.44280818,3.659654555,-0.526273219,2.192060201,2.932716516,4.825914442,4.161318191,-34.203864,35.83387283,13.39997699,4.524767366
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mali,MLI,-6.330816022,-0.65108279,-9.345890197,-0.349114892,-2.35022503,-4.365187975,9.553611296,-5.15835942,1.045693973,1.586244117,-1.208023777,4.828302813,2.527942829,4.926313009,2.829985286,-2.92505023,11.94275813,-0.075353262,5.675366396,-1.703987426,3.070878165,1.258937886,0.13197525,1.387504193,1.449217496,1.946519231,-0.072193463,-3.688613712,-0.648802878,3.74263871,2.882860607,2.528448295,1.972295116,1.473176725,1.531457069,-4.29096596,-0.15090208,0.32124413,2.073620327
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malta,MLT,5.933049982,2.554855453,0.113836738,-2.003414924,0.921302662,5.256597735,3.431026401,3.616450528,3.442436246,4.667594452,5.603712102,3.098243734,4.463409646,4.44456735,4.100967967,18.9114916,-1.914199223,1.803475664,3.391785051,-0.530048461,2.726684444,2.137339982,4.409935138,3.153000289,-1.876429626,5.026498887,0.042271314,3.185667141,4.002804766,5.505675834,7.023412441,1.042315636,7.874134262,3.730076267,2.994533834,-10.16533462,11.81873086,5.516260668,1.394632143
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Marshall Islands,MHL,-10.34596643,2.492283986,0.737324634,10.9936394,-0.190178676,0.314873411,-2.052067052,4.994248071,3.994149347,3.974307147,6.373487641,-11.75792633,-7.910855441,-2.179965977,-2.562660755,1.717535942,6.558626145,3.477950076,-1.556281232,-0.58646772,1.968266129,0.458109512,3.741620283,-7.265300221,4.12970654,5.79617437,0.62411725,0.143055384,5.32747072,0.671504268,4.185510711,4.429005844,6.244320152,8.411602098,13.46910702,0.096858827,4.389734103,0.473769941,2.176434712
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mauritania,MRT,0.408718262,0.450624939,-5.189991717,0.710190217,-6.042269718,-4.267974068,-1.18111904,-1.979015982,1.636115451,-6.33198465,6.814029398,3.706864418,-6.186917742,0.109209647,0.899578376,-6.570241932,-3.199567182,-0.769955527,4.642977928,2.484641991,6.195377661,15.68831613,-4.216302129,-2.791810344,-2.59179346,-0.286151376,1.075369447,1.256022431,1.177738177,1.55574229,2.62469076,-1.379893045,3.508415554,2.056475375,0.479174166,-2.902359819,-1.79758696,3.665315888,0.68681786
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mauritius,MUS,-11.56492513,4.324779863,4.215300289,-0.535170122,3.609222391,6.425944037,3.3141664,5.120444415,3.843628001,2.688328517,3.394776363,4.513432614,4.37241714,4.962519426,1.314748667,7.144715947,2.534262853,0.911910217,5.161670448,3.677809302,1.176699087,4.377586821,5.246496965,5.006539055,3.041100463,4.129198848,3.911001241,3.209499479,3.110405554,3.639190074,3.553356966,3.791130707,3.844308006,3.950035487,2.858125324,-14.54849559,3.377668734,9.208545533,7.077980403
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mexico,MEX,5.974025102,7.166341881,-2.062568444,-6.507723202,1.528290273,3.335307499,1.941126093,1.568275901,0.901886387,2.424820858,-7.641244608,4.342987177,5.362199786,4.410021832,1.083036835,3.378157662,-1.974060891,-1.74197266,-0.308351809,2.05451828,0.663910241,3.388757095,0.743081226,-0.328086086,-7.447001353,3.588002729,1.9777285,2.117022962,-0.467572587,1.239079953,1.510744661,0.625682747,0.777009686,1.006248819,-1.105758272,-9.286667497,5.149332661,3.297617939,2.464144313
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Micronesia, Fed. Sts.",FSM,-9.85405903,6.605168792,-5.374366407,-0.934727429,-6.635985489,1.839769135,5.476197905,1.515292839,4.941209335,-3.10605342,5.575034548,-3.581754614,-6.355096631,2.598481043,1.253558695,4.674366384,1.949482805,0.507494245,1.742000006,-2.760965842,2.49992422,0.497798984,-1.146998814,-1.66513661,1.876592316,2.525522138,2.902596056,-2.179628787,-4.014111423,-2.677648939,4.203251189,0.060866513,0.361978186,-0.449837283,3.661115907,-2.596562147,1.868601886,-1.676007224,-0.14284878
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Moldova,MDA,..,..,..,..,..,..,-16.20432085,-29.15744672,-1.173297383,-30.73160363,-0.919719692,-5.688417961,2.023687352,-6.504429764,-3.216413267,2.315585605,6.337532694,8.049932249,6.900611284,7.666087053,7.761886245,5.091668016,3.238946836,8.005391955,-5.881237715,7.206974611,5.879385123,-0.576700868,9.073075577,5.06366581,0.429158888,5.870175764,5.990411998,5.920367182,5.22280985,-7.263269768,15.65579761,-2.886191445,2.890705791
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Monaco,MCO,0.776612675,0.152995039,1.358768159,-0.294836514,-0.023086918,1.793986433,0.23844472,0.609533512,-1.648504886,1.466660492,1.374351355,0.355247278,1.44091883,2.728814454,2.710598874,3.682980562,2.253877057,1.207423717,1.306503439,2.72478491,2.176796264,6.223688563,15.11470228,0.616304621,-12.80946146,-0.325058941,4.604147668,-1.185598308,7.33451797,5.153709867,3.009249664,2.100307102,-2.973453936,5.82319716,7.069003159,-12.74721946,22.65134046,11.75788118,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mongolia,MNG,..,..,5.753303163,3.284894302,3.336719131,-5.003385605,-10.29732799,-10.7340495,-4.611123009,0.749860965,5.060652354,1.077038453,2.817601906,2.335517039,2.079768105,0.217912168,2.052426386,3.808667738,6.076081854,9.688471017,6.360770203,7.631553623,9.215579511,7.732594991,-2.483936684,4.955877994,15.52034785,10.37252931,9.576792344,5.741883999,0.241383712,-0.681209924,3.368742242,5.430572573,3.366368427,-6.351240605,0.014148862,3.469318706,5.508190316
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,5.220750291,-9.151670806,3.27911916,0.693867402,1.496373122,2.074413797,4.241154432,4.026604843,8.43155401,6.662736076,7.032626846,-5.996977486,2.54625316,3.120074956,-2.80561175,3.447965787,1.68499388,3.332384578,2.925458009,4.704687527,5.102544398,4.096236943,-15.20847458,13.42592848,6.751132807,6.160094307
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Morocco,MAR,0.904055197,-4.348338527,6.109124014,-1.199369919,3.824549198,1.621402523,5.414274352,-3.697185885,-2.311262094,8.912117526,-6.836045618,10.67426873,-3.022728985,5.681008765,0.274059233,1.192450941,6.287009011,2.379860196,4.849033962,3.242485234,1.807751169,6.354410684,2.084644631,4.308112336,2.393913413,2.12270681,4.084761296,1.644006655,2.699634636,1.357613203,3.022429876,-0.722002651,3.792277024,1.899445896,1.802657182,-8.163965286,6.880731334,0.215470438,2.12180538
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mozambique,MOZ,..,2.957484911,-8.947978912,-17.51237886,-8.478129721,-0.638780469,2.931452386,-9.287106059,7.899717188,1.396711779,-2.342908148,7.358949184,8.822441866,7.750929858,9.142481576,-1.675790975,10.05087156,6.886571914,4.469423433,5.415544312,3.594126013,7.128624733,4.894795796,4.113520063,3.138295809,3.734313551,4.037785691,4.787472359,3.346551855,4.447452011,4.174322974,1.471585754,-0.497934417,0.47984361,-0.593438075,-4.04764248,-0.491286747,1.53490339,2.125970864
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Myanmar,MMR,5.861412362,4.346765326,3.68136022,2.382274472,2.79814998,1.252524145,-2.069477487,8.179005232,4.642523392,6.08474429,5.593555752,5.111223232,4.333277384,4.572168406,9.650855735,12.50528018,10.19100463,10.9038081,12.76664647,12.57111093,12.6503342,12.22064491,11.16529878,9.613091444,9.904177102,8.801704962,4.735770715,6.427164182,7.505154627,7.271671975,6.137642786,5.029320538,5.332314339,5.506798087,5.827195844,-9.700371226,-12.62947666,3.305454134,0.264419339
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Namibia,NAM,..,-0.194320724,-2.193563939,-4.443018552,-2.95267782,-3.985963791,4.604503434,3.810908556,-4.718062949,-1.4435308,0.862302655,0.396139484,1.562590597,0.750222511,0.909031039,1.167402282,-0.852856889,3.00625105,2.775863071,10.88132097,1.303893632,5.79615006,4.067851327,1.287225303,-1.12835556,4.455584222,3.461548583,3.358859474,3.840189584,4.271919367,2.450710978,-1.716337978,-2.75101363,-0.668554265,-2.499398215,-9.668821206,1.922803831,3.836895946,2.673684115
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nauru,NRU,-3.440451023,-3.524361575,-2.576069109,-4.802104729,-6.32132478,-5.77335355,-21.48071739,-18.13699336,-16.91306607,-4.315267668,-8.298320596,-12.10657389,-9.111798203,-11.9070449,-6.622181537,-6.802337033,-6.635056807,-9.866985071,0.352538799,-4.231512704,-7.691299043,-8.297334948,-4.400415873,76.02122092,-5.463261561,-0.078117371,14.23737637,22.44191242,1.689549396,13.23673684,1.153483183,1.83780784,-8.313291647,-2.859778598,6.68599818,0.065408998,6.063873094,0.892181739,-0.17831559
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nepal,NPL,-4.585257074,5.836236544,1.383890347,-5.258215728,7.115664441,2.120294862,3.650932401,1.233194864,1.08981596,5.597378874,1.098920326,3.11669231,2.945563397,1.043659217,2.51043274,4.399652801,3.134541935,-1.366341194,2.525547293,3.39014333,2.37236984,2.453080461,2.657916639,5.441961369,3.970721481,4.296893272,3.024179551,4.423907168,3.332856101,5.70053324,3.417884303,-0.471182004,7.731269077,6.401863283,5.451916544,-4.086568592,2.442379732,3.858812084,0.800881695
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Netherlands,NLD,0.543128027,-1.461953032,-1.69259009,1.68361855,2.653403997,3.468277725,1.635054597,0.940014999,0.554249624,2.34216827,2.607973421,3.022303305,3.793381777,4.020502841,4.337374446,3.453538256,1.557458129,-0.42036774,-0.315789835,1.63118807,1.812699193,3.29494984,3.547359498,1.773356664,-4.161038495,0.824259853,1.078628274,-1.395919336,-0.424178694,1.059101254,1.508266184,1.649315547,2.304284733,1.764937264,1.289889121,-4.418555509,5.637405329,3.339098099,-0.883533871
